time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-17 00:00:00+00:00,540,39,316,59
2024-07-18 00:00:00+00:00,563,27,465,76
2024-07-19 00:00:00+00:00,544,27,293,74
2024-07-20 00:00:00+00:00,548,12,85,20
2024-07-21 00:00:00+00:00,560,11,64,24
2024-07-22 00:00:00+00:00,559,36,188,57
2024-07-23 00:00:00+00:00,503,26,247,78
2024-07-24 00:00:00+00:00,517,23,354,72
2024-07-25 00:00:00+00:00,454,23,511,69
2024-07-26 00:00:00+00:00,404,17,262,67
2024-07-27 00:00:00+00:00,377,18,186,26
2024-07-28 00:00:00+00:00,403,8,89,17
2024-07-29 00:00:00+00:00,433,28,467,74
2024-07-30 00:00:00+00:00,347,24,396,57
