url_path,views_total,views_unique
/weaveworks/weave-gitops,164,135
/weaveworks/weave-gitops/blob/main/doc/img/01-workloads.png,25,25
/weaveworks/weave-gitops/issues,20,10
/weaveworks/weave-gitops/blob/main/doc/img/02-workload-detail.png,18,17
/weaveworks/weave-gitops/blob/ff50fc7949a3fe451825e7bf15e8b29c00a12b0b/feedback-and-telemetry,13,13
/weaveworks/weave-gitops/releases,13,12
/weaveworks/weave-gitops/blob/main/charts/gitops-server/values.yaml,9,6
/weaveworks/weave-gitops/blob/main/doc/img/03-graph.png,8,8
/weaveworks/weave-gitops/tree/main/charts/gitops-server,8,5
/weaveworks/weave-gitops/blob/main/charts/gitops-server/Chart.yaml,8,4
