time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-06 00:00:00+00:00,3958,96,129,36
2023-05-07 00:00:00+00:00,3753,97,115,35
2023-05-08 00:00:00+00:00,3216,124,381,92
2023-05-09 00:00:00+00:00,3186,117,723,93
2023-05-10 00:00:00+00:00,3503,148,1106,115
2023-05-11 00:00:00+00:00,3081,136,501,100
2023-05-12 00:00:00+00:00,2705,116,751,101
2023-05-13 00:00:00+00:00,2635,109,114,38
2023-05-14 00:00:00+00:00,2860,115,366,57
2023-05-15 00:00:00+00:00,2731,138,608,128
2023-05-16 00:00:00+00:00,3014,117,626,128
2023-05-17 00:00:00+00:00,2667,141,564,103
2023-05-18 00:00:00+00:00,2607,130,433,90
2023-05-19 00:00:00+00:00,2500,143,276,80
