time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-15 00:00:00+00:00,327,46,410,34
2021-10-16 00:00:00+00:00,88,42,18,5
2021-10-17 00:00:00+00:00,90,33,34,16
2021-10-18 00:00:00+00:00,437,50,645,52
2021-10-19 00:00:00+00:00,429,71,441,85
2021-10-20 00:00:00+00:00,823,52,1354,88
2021-10-21 00:00:00+00:00,1929,31,2345,85
2021-10-22 00:00:00+00:00,1186,13,2337,58
2021-10-23 00:00:00+00:00,358,53,84,22
2021-10-24 00:00:00+00:00,310,52,106,50
2021-10-25 00:00:00+00:00,937,76,1184,87
2021-10-26 00:00:00+00:00,904,82,1065,98
2021-10-27 00:00:00+00:00,624,76,892,59
2021-10-28 00:00:00+00:00,435,71,357,56
