time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-21 00:00:00+00:00,3849,105,532,109
2024-02-22 00:00:00+00:00,3674,77,684,126
2024-02-23 00:00:00+00:00,3675,69,493,106
2024-02-24 00:00:00+00:00,3693,35,170,46
2024-02-25 00:00:00+00:00,3951,30,346,43
2024-02-26 00:00:00+00:00,3800,100,973,153
2024-02-27 00:00:00+00:00,4023,96,919,168
2024-02-28 00:00:00+00:00,4332,69,801,142
2024-02-29 00:00:00+00:00,4290,67,572,129
2024-03-01 00:00:00+00:00,4355,78,596,111
2024-03-02 00:00:00+00:00,4623,31,183,46
2024-03-03 00:00:00+00:00,4939,50,132,43
2024-03-04 00:00:00+00:00,4596,108,441,85
2024-03-05 00:00:00+00:00,4157,109,611,122
