time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-01 00:00:00+00:00,221,9,47,8
2024-12-02 00:00:00+00:00,297,25,180,48
2024-12-03 00:00:00+00:00,431,43,144,39
2024-12-04 00:00:00+00:00,293,28,236,64
2024-12-05 00:00:00+00:00,193,21,168,55
2024-12-06 00:00:00+00:00,248,28,121,35
2024-12-07 00:00:00+00:00,268,11,27,13
2024-12-08 00:00:00+00:00,259,10,56,17
2024-12-09 00:00:00+00:00,359,29,122,42
2024-12-10 00:00:00+00:00,379,35,138,46
2024-12-11 00:00:00+00:00,395,40,258,61
2024-12-12 00:00:00+00:00,378,33,151,54
2024-12-13 00:00:00+00:00,337,33,106,45
2024-12-14 00:00:00+00:00,219,10,29,17
