time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-07 00:00:00+00:00,986,316,148,49
2025-10-08 00:00:00+00:00,400,226,68,31
2025-10-09 00:00:00+00:00,1768,349,292,40
2025-10-10 00:00:00+00:00,438,236,164,40
2025-10-11 00:00:00+00:00,178,108,45,20
2025-10-12 00:00:00+00:00,150,81,64,42
2025-10-13 00:00:00+00:00,465,232,193,45
2025-10-14 00:00:00+00:00,600,207,122,39
2025-10-15 00:00:00+00:00,975,191,74,43
2025-10-16 00:00:00+00:00,1455,184,180,53
2025-10-17 00:00:00+00:00,1095,219,99,42
2025-10-18 00:00:00+00:00,390,72,26,21
2025-10-19 00:00:00+00:00,789,79,33,19
2025-10-20 00:00:00+00:00,1556,208,156,43
