time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-25 00:00:00+00:00,380,72,594,72
2022-08-26 00:00:00+00:00,361,69,366,65
2022-08-27 00:00:00+00:00,92,46,53,25
2022-08-28 00:00:00+00:00,176,57,59,11
2022-08-29 00:00:00+00:00,284,86,366,66
2022-08-30 00:00:00+00:00,703,93,833,73
2022-08-31 00:00:00+00:00,406,85,614,72
2022-09-01 00:00:00+00:00,508,80,755,96
2022-09-02 00:00:00+00:00,346,59,570,62
2022-09-03 00:00:00+00:00,158,47,134,22
2022-09-04 00:00:00+00:00,168,49,154,40
2022-09-05 00:00:00+00:00,253,64,310,70
2022-09-06 00:00:00+00:00,418,75,508,71
2022-09-07 00:00:00+00:00,530,70,614,77
