time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-27 00:00:00+00:00,223,116,24,17
2026-07-28 00:00:00+00:00,399,230,43,30
2026-07-29 00:00:00+00:00,273,163,41,28
2026-07-30 00:00:00+00:00,249,160,43,30
2026-07-31 00:00:00+00:00,370,142,58,27
2026-08-01 00:00:00+00:00,219,87,37,27
2026-08-02 00:00:00+00:00,163,86,28,27
2026-08-03 00:00:00+00:00,198,102,142,120
2026-08-04 00:00:00+00:00,255,98,119,100
2026-08-05 00:00:00+00:00,254,143,83,57
2026-08-06 00:00:00+00:00,234,114,40,28
2026-08-07 00:00:00+00:00,278,109,33,30
2026-08-08 00:00:00+00:00,168,76,34,23
2026-08-09 00:00:00+00:00,207,74,21,19
