time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-21 00:00:00+00:00,3443,72,601,100
2023-11-22 00:00:00+00:00,3583,77,488,105
2023-11-23 00:00:00+00:00,3368,61,527,93
2023-11-24 00:00:00+00:00,3726,49,284,62
2023-11-25 00:00:00+00:00,3552,30,174,32
2023-11-26 00:00:00+00:00,3569,42,55,18
2023-11-27 00:00:00+00:00,3620,65,489,94
2023-11-28 00:00:00+00:00,3529,72,653,84
2023-11-29 00:00:00+00:00,3611,71,529,87
2023-11-30 00:00:00+00:00,3593,60,374,94
2023-12-01 00:00:00+00:00,3716,68,382,90
2023-12-02 00:00:00+00:00,3452,34,115,33
2023-12-03 00:00:00+00:00,3329,39,107,25
2023-12-04 00:00:00+00:00,3339,73,763,86
