time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-10 00:00:00+00:00,591,125,832,123
2023-01-11 00:00:00+00:00,408,116,749,103
2023-01-12 00:00:00+00:00,438,125,841,98
2023-01-13 00:00:00+00:00,342,93,276,68
2023-01-14 00:00:00+00:00,332,86,156,56
2023-01-15 00:00:00+00:00,317,82,170,27
2023-01-16 00:00:00+00:00,451,102,289,74
2023-01-17 00:00:00+00:00,602,112,517,86
2023-01-18 00:00:00+00:00,769,133,797,94
2023-01-19 00:00:00+00:00,813,141,466,78
2023-01-20 00:00:00+00:00,465,103,368,86
2023-01-21 00:00:00+00:00,395,74,100,19
2023-01-22 00:00:00+00:00,346,61,191,32
2023-01-23 00:00:00+00:00,388,98,377,84
