url_path,views_total,views_unique
/weaveworks/weave-gitops,166,126
/weaveworks/weave-gitops/releases,28,15
/weaveworks/weave-gitops/blob/main/doc/img/01-workloads.png,18,15
/weaveworks/weave-gitops/blob/main/doc/img/02-workload-detail.png,16,11
/weaveworks/weave-gitops/releases/tag/v0.39.1-rc.1,14,9
/weaveworks/weave-gitops/issues,12,8
/weaveworks/weave-gitops/blob/main/doc/img/03-graph.png,11,10
/weaveworks/weave-gitops/blob/main/doc/img/04-yaml.png,10,9
/weaveworks/weave-gitops/tags,10,6
/weaveworks/weave-gitops/commits/main,8,2
