time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-04 00:00:00+00:00,212,52,111,39
2022-12-05 00:00:00+00:00,562,83,511,69
2022-12-06 00:00:00+00:00,538,89,487,69
2022-12-07 00:00:00+00:00,585,89,610,94
2022-12-08 00:00:00+00:00,576,87,715,79
2022-12-09 00:00:00+00:00,368,86,478,62
2022-12-10 00:00:00+00:00,274,62,87,24
2022-12-11 00:00:00+00:00,195,50,89,24
2022-12-12 00:00:00+00:00,447,84,589,83
2022-12-13 00:00:00+00:00,472,94,686,108
2022-12-14 00:00:00+00:00,599,123,444,74
2022-12-15 00:00:00+00:00,549,120,527,81
2022-12-16 00:00:00+00:00,403,113,298,69
2022-12-17 00:00:00+00:00,246,92,22,11
