time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-10 00:00:00+00:00,11,5,41,13
2021-10-11 00:00:00+00:00,41,5,82,24
2021-10-12 00:00:00+00:00,267,54,361,28
2021-10-13 00:00:00+00:00,455,78,447,33
2021-10-14 00:00:00+00:00,1188,74,519,31
2021-10-15 00:00:00+00:00,327,46,410,34
2021-10-16 00:00:00+00:00,88,42,18,5
2021-10-17 00:00:00+00:00,90,33,34,16
2021-10-18 00:00:00+00:00,437,50,645,52
2021-10-19 00:00:00+00:00,403,71,426,83
2021-10-20 00:00:00+00:00,302,51,34,31
2021-10-21 00:00:00+00:00,438,30,48,40
2021-10-22 00:00:00+00:00,374,13,116,26
2021-10-23 00:00:00+00:00,116,48,18,15
