url_path,views_total,views_unique
/weaveworks/weave-gitops,1064,403
/weaveworks/weave-gitops/pulls,433,32
/weaveworks/weave-gitops/issues,162,38
/weaveworks/weave-gitops/tree/main/charts/gitops-server,117,48
/weaveworks/weave-gitops/blob/main/doc/img/02-workload-detail.png,112,84
/weaveworks/weave-gitops/search,88,19
/weaveworks/weave-gitops/blob/main/charts/gitops-server/values.yaml,87,41
/weaveworks/weave-gitops/pull/2637,75,9
/weaveworks/weave-gitops/pull/2604,70,7
/weaveworks/weave-gitops/blob/main/doc/img/01-workloads.png,66,63
