time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-23 00:00:00+00:00,323,99,324,52
2022-12-24 00:00:00+00:00,277,95,102,19
2022-12-25 00:00:00+00:00,204,63,52,20
2022-12-26 00:00:00+00:00,180,38,117,28
2022-12-27 00:00:00+00:00,196,45,187,50
2022-12-28 00:00:00+00:00,183,48,231,47
2022-12-29 00:00:00+00:00,195,49,225,66
2022-12-30 00:00:00+00:00,207,49,148,35
2022-12-31 00:00:00+00:00,171,46,38,14
2023-01-01 00:00:00+00:00,173,44,23,13
2023-01-02 00:00:00+00:00,352,115,237,54
2023-01-03 00:00:00+00:00,491,127,547,83
2023-01-04 00:00:00+00:00,670,127,1015,90
2023-01-05 00:00:00+00:00,531,114,538,67
