time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-01 00:00:00+00:00,390,14,68,19
2024-09-02 00:00:00+00:00,397,25,258,49
2024-09-03 00:00:00+00:00,418,26,129,55
2024-09-04 00:00:00+00:00,408,31,233,75
2024-09-05 00:00:00+00:00,380,22,315,59
2024-09-06 00:00:00+00:00,418,24,133,45
2024-09-07 00:00:00+00:00,464,13,65,22
2024-09-08 00:00:00+00:00,406,9,26,18
2024-09-09 00:00:00+00:00,487,30,342,69
2024-09-10 00:00:00+00:00,438,18,264,53
2024-09-11 00:00:00+00:00,455,23,240,56
2024-09-12 00:00:00+00:00,459,30,233,56
2024-09-13 00:00:00+00:00,437,24,143,42
2024-09-14 00:00:00+00:00,404,11,35,13
