time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-03 00:00:00+00:00,761,69,37,12
2025-05-04 00:00:00+00:00,729,67,39,22
2025-05-05 00:00:00+00:00,1244,297,124,43
2025-05-06 00:00:00+00:00,1394,302,226,62
2025-05-07 00:00:00+00:00,940,217,89,37
2025-05-08 00:00:00+00:00,1761,246,120,51
2025-05-09 00:00:00+00:00,1281,311,69,39
2025-05-10 00:00:00+00:00,708,75,910,18
2025-05-11 00:00:00+00:00,437,52,54,22
2025-05-12 00:00:00+00:00,1178,306,175,50
2025-05-13 00:00:00+00:00,1270,332,230,60
2025-05-14 00:00:00+00:00,990,333,146,53
2025-05-15 00:00:00+00:00,859,276,91,40
2025-05-16 00:00:00+00:00,2775,365,466,56
