time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-09 00:00:00+00:00,178,99,110,42
2026-01-10 00:00:00+00:00,125,73,62,12
2026-01-11 00:00:00+00:00,157,74,47,21
2026-01-12 00:00:00+00:00,285,109,61,33
2026-01-13 00:00:00+00:00,190,87,121,28
2026-01-14 00:00:00+00:00,191,111,101,56
2026-01-15 00:00:00+00:00,196,88,93,34
2026-01-16 00:00:00+00:00,162,92,45,25
2026-01-17 00:00:00+00:00,102,60,17,7
2026-01-18 00:00:00+00:00,124,66,24,11
2026-01-19 00:00:00+00:00,182,94,53,32
2026-01-20 00:00:00+00:00,219,94,100,30
2026-01-21 00:00:00+00:00,236,120,194,45
2026-01-22 00:00:00+00:00,195,111,116,56
