time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-30 00:00:00+00:00,1739,308,288,60
2025-05-01 00:00:00+00:00,896,133,72,35
2025-05-02 00:00:00+00:00,964,209,100,45
2025-05-03 00:00:00+00:00,761,69,37,12
2025-05-04 00:00:00+00:00,729,67,39,22
2025-05-05 00:00:00+00:00,1244,297,124,43
2025-05-06 00:00:00+00:00,1394,302,226,62
2025-05-07 00:00:00+00:00,940,217,89,37
2025-05-08 00:00:00+00:00,1761,246,120,51
2025-05-09 00:00:00+00:00,1281,311,69,39
2025-05-10 00:00:00+00:00,708,75,910,18
2025-05-11 00:00:00+00:00,437,52,54,22
2025-05-12 00:00:00+00:00,1178,306,175,50
2025-05-13 00:00:00+00:00,1216,326,229,59
